id_img,label
20214,sad
20216,neutral
20217,sad
20218,happy
20222,angry
20223,neutral
20227,neutral
20229,happy
20239,disgust
20252,happy
20257,neutral
20262,surprise
20265,happy
20267,happy
20272,sad
20274,sad
20285,happy
20287,surprise
20289,neutral
20290,angry
20293,surprise
20296,sad
20298,angry
20301,sad
20303,neutral
20312,fear
20313,neutral
20318,happy
20328,angry
20337,neutral
20353,angry
20355,happy
20360,neutral
20365,happy
20369,surprise
20371,angry
20372,neutral
20373,surprise
20374,sad
20377,happy
20387,surprise
2039,sad
20395,sad
20400,neutral
20407,fear
20411,happy
20412,happy
20416,neutral
20424,angry
20430,happy
20432,sad
2044,neutral
20445,happy
20450,surprise
20451,happy
20461,fear
20467,fear
20468,sad
20469,angry
2047,sad
20476,angry
20490,happy
20495,angry
2050,angry
20500,happy
20505,sad
20507,happy
20508,fear
20511,sad
20514,neutral
20517,neutral
20519,happy
20526,happy
2053,sad
20532,fear
20547,happy
20549,sad
2055,angry
20560,angry
20561,happy
20563,sad
20567,happy
20573,fear
20579,fear
2058,happy
20580,happy
20584,surprise
20588,sad
20589,sad
20594,happy
20595,happy
20598,angry
20603,surprise
20616,happy
20617,neutral
20621,neutral
20629,angry
20630,happy
20635,angry
2064,happy
20640,angry
20650,sad
20653,sad
20656,sad
20664,neutral
20665,neutral
20666,happy
20667,angry
20670,angry
20673,angry
20675,neutral
2068,sad
20680,disgust
20684,happy
20685,happy
20686,happy
2069,happy
20691,surprise
20715,neutral
20736,angry
20737,angry
20739,angry
20745,happy
20750,disgust
20761,fear
20786,surprise
20796,fear
20814,neutral
20817,surprise
20821,happy
20829,happy
20831,sad
20833,sad
2084,disgust
20843,fear
20849,neutral
20850,happy
20851,sad
20855,surprise
20856,sad
20857,happy
20865,happy
20866,happy
20875,neutral
20882,surprise
20889,happy
20892,neutral
20893,sad
20897,angry
2090,surprise
20908,neutral
2091,fear
20918,happy
20933,neutral
20935,surprise
20941,happy
20945,happy
20947,happy
20948,sad
20949,happy
20958,happy
20964,neutral
20967,fear
20970,neutral
20972,angry
20979,disgust
2098,sad
20984,happy
20988,happy
20989,fear
20994,neutral
21,fear
210,happy
21005,sad
21006,sad
21025,angry
21027,happy
21029,angry
21030,disgust
21033,happy
21036,sad
21044,fear
21068,angry
21070,surprise
21072,surprise
21074,surprise
21077,angry
21078,sad
21082,sad
21092,neutral
21097,happy
21098,happy
21099,disgust
21101,sad
21102,fear
21104,neutral
21111,angry
21120,happy
21131,angry
21135,angry
2114,fear
21143,happy
21148,surprise
21150,sad
21151,fear
21153,surprise
21154,surprise
21161,disgust
21166,neutral
21167,neutral
2117,surprise
21173,angry
21177,happy
21185,happy
2119,surprise
21199,sad
2120,angry
21200,happy
21201,sad
21210,fear
21217,surprise
2122,happy
21221,angry
21227,surprise
21230,sad
21233,happy
21235,neutral
21239,surprise
21249,angry
21250,sad
21265,surprise
21269,angry
21275,happy
21280,surprise
21282,neutral
21284,angry
21292,happy
21299,surprise
213,happy
21305,happy
21311,neutral
21312,neutral
21314,neutral
21316,happy
21324,sad
2133,neutral
21337,neutral
21348,happy
2135,happy
21351,neutral
21352,sad
21360,sad
2137,happy
21371,angry
21374,sad
21376,happy
21377,neutral
21384,happy
21386,sad
21387,surprise
21393,sad
21394,happy
21404,happy
21417,surprise
2142,sad
21420,sad
21428,sad
21434,fear
21439,fear
21441,happy
21447,fear
21451,neutral
21455,happy
2146,sad
21460,happy
21461,surprise
21464,disgust
21468,surprise
21470,neutral
21472,angry
21473,happy
21475,angry
21483,angry
2149,neutral
21499,angry
21500,sad
21501,disgust
21511,angry
21512,angry
2152,sad
21520,fear
21524,happy
21531,fear
21535,fear
21538,happy
21541,neutral
21545,surprise
21549,neutral
21556,neutral
21557,neutral
21559,fear
2156,neutral
2157,disgust
21570,fear
21573,sad
21574,happy
21578,surprise
21587,surprise
21589,neutral
2159,happy
21593,happy
21598,surprise
21602,happy
21605,happy
21615,angry
21618,happy
21632,fear
21638,angry
21654,angry
21658,sad
21663,happy
21666,sad
21670,sad
2168,surprise
21681,sad
21686,fear
21695,happy
21697,happy
21699,happy
217,neutral
21703,angry
21708,happy
21715,angry
2172,happy
21720,sad
21723,neutral
2173,surprise
21730,happy
21744,angry
21750,happy
21752,fear
2176,sad
21765,disgust
21766,sad
21769,fear
21778,angry
2178,surprise
21782,angry
21783,happy
21787,happy
21794,sad
21807,surprise
21812,sad
21817,sad
2182,angry
21822,neutral
21824,surprise
21825,neutral
21833,fear
21834,surprise
21835,happy
21836,angry
2184,happy
21846,sad
21851,disgust
21852,surprise
21858,fear
21862,neutral
21865,angry
21876,happy
21877,sad
21880,sad
21887,happy
21896,fear
21899,happy
21906,surprise
21916,angry
21921,sad
21922,sad
21927,happy
2194,sad
21942,fear
21943,happy
21946,angry
2195,surprise
21961,neutral
21962,surprise
21967,fear
21968,angry
21971,sad
21973,surprise
21978,angry
21987,surprise
21988,disgust
21990,neutral
2200,fear
22004,sad
22019,happy
22023,sad
22025,fear
22028,neutral
22032,sad
2204,happy
22050,disgust
22051,neutral
22056,neutral
22064,sad
22067,sad
2207,neutral
22074,fear
22080,happy
22088,neutral
22089,angry
22091,happy
22095,neutral
22097,happy
22102,surprise
22111,neutral
22117,neutral
22123,neutral
22128,surprise
22130,fear
22131,fear
22138,disgust
22140,happy
22150,happy
22154,happy
2216,neutral
22166,happy
22178,angry
22179,happy
22183,sad
22184,happy
22191,happy
22194,angry
22198,angry
22201,happy
2223,neutral
22241,sad
22247,happy
2225,disgust
22255,happy
2226,fear
22267,neutral
2227,neutral
22271,happy
22278,fear
2228,surprise
22289,sad
22290,happy
22292,neutral
22301,sad
22305,surprise
22309,angry
2231,happy
22319,disgust
22320,disgust
22322,fear
22325,neutral
22326,surprise
22334,sad
22335,angry
22336,neutral
2234,surprise
22340,happy
22346,happy
22347,happy
22349,neutral
22351,fear
22354,sad
22357,surprise
22372,surprise
22375,happy
2238,fear
22380,happy
22388,happy
2239,sad
22390,angry
22395,happy
224,surprise
22403,sad
22410,neutral
22416,sad
22419,happy
22424,disgust
22442,neutral
22448,angry
22449,sad
22452,sad
22457,fear
22458,angry
22459,happy
22466,happy
22482,neutral
22485,sad
22497,surprise
22506,happy
22508,sad
22509,angry
22516,angry
22517,neutral
22520,surprise
22521,sad
22525,surprise
22532,happy
22545,happy
2256,angry
22560,happy
22571,angry
22574,happy
22576,sad
22587,neutral
22600,happy
22602,angry
22604,sad
22607,neutral
22612,happy
22614,happy
22617,neutral
22619,sad
22627,neutral
22631,neutral
22640,sad
22651,surprise
22655,neutral
22662,sad
22666,surprise
22671,sad
22679,angry
22688,neutral
22690,sad
22691,neutral
22695,sad
22704,sad
22711,happy
22720,angry
2273,sad
22733,angry
22739,angry
22741,happy
2275,disgust
22750,happy
22754,sad
22756,sad
22761,surprise
22763,happy
22765,happy
22766,angry
22771,surprise
22774,neutral
22778,happy
2278,angry
22784,happy
22787,neutral
22789,neutral
2279,angry
22791,angry
22804,happy
22805,happy
22807,neutral
22808,sad
22810,angry
22816,neutral
2282,happy
22820,neutral
22827,fear
22832,happy
22834,happy
22839,surprise
2284,happy
22840,fear
22863,surprise
22864,fear
22867,neutral
2287,happy
22886,neutral
22894,happy
2290,sad
22900,happy
22910,angry
22916,neutral
22917,neutral
22921,surprise
22924,neutral
2293,happy
22935,happy
22937,neutral
22944,happy
22961,sad
22974,sad
22977,neutral
22987,neutral
22988,sad
22989,sad
22990,disgust
22991,happy
22992,neutral
22997,happy
23,disgust
23008,disgust
23012,sad
23028,fear
2303,disgust
23038,sad
23039,neutral
23041,neutral
2305,happy
23053,surprise
23054,angry
23057,sad
23059,angry
23060,fear
2307,happy
2308,happy
23083,neutral
23085,angry
23096,happy
231,sad
23100,surprise
23101,happy
23103,neutral
23114,happy
23119,neutral
2312,angry
23122,happy
23126,fear
23141,disgust
23142,neutral
23151,surprise
23153,sad
23155,surprise
23164,neutral
23167,sad
23170,happy
23172,neutral
23184,angry
23186,neutral
23192,sad
23194,angry
23204,neutral
23209,fear
23215,neutral
23216,happy
23220,sad
23224,happy
23230,happy
23238,happy
2324,happy
23244,sad
23246,angry
23260,fear
2327,happy
23272,happy
23291,happy
23293,sad
23297,sad
23304,sad
23305,surprise
23319,happy
23320,sad
23321,happy
23327,disgust
23328,surprise
23332,sad
23334,happy
23341,neutral
23343,neutral
23346,happy
23348,neutral
23362,sad
23368,fear
23374,sad
23377,happy
23380,happy
23381,happy
23386,fear
23389,fear
23396,neutral
23403,sad
23404,fear
23407,sad
23413,neutral
23419,happy
23427,sad
23430,sad
23433,fear
23440,happy
23447,angry
23452,sad
23453,happy
23457,neutral
23462,sad
23463,angry
23468,happy
23470,neutral
23471,angry
23473,angry
23477,angry
23483,neutral
23487,sad
23488,angry
2350,happy
23501,happy
23507,angry
23517,disgust
23521,sad
23525,happy
23532,angry
23540,surprise
23542,disgust
23549,sad
23555,happy
23559,happy
23561,fear
23562,sad
23565,neutral
23566,fear
2357,angry
23572,happy
23584,happy
23590,happy
23601,neutral
23609,neutral
23612,happy
23621,happy
23623,sad
23634,neutral
23654,sad
23658,sad
23661,surprise
23662,surprise
23664,happy
23665,disgust
23666,neutral
23667,happy
2367,neutral
23675,disgust
23691,neutral
23700,angry
23715,sad
23718,surprise
23722,neutral
23725,neutral
23731,sad
23739,neutral
2374,happy
23741,angry
23747,surprise
23748,sad
23749,angry
23751,surprise
23760,sad
23764,neutral
23767,fear
2377,happy
23770,sad
23778,sad
23779,sad
2378,fear
23780,angry
23781,sad
23783,disgust
23786,happy
23791,fear
23792,neutral
23794,neutral
23801,happy
23813,happy
23814,disgust
23817,sad
23829,angry
23832,sad
23847,angry
23848,happy
23853,neutral
23858,neutral
23862,happy
23865,happy
23866,happy
23869,neutral
23876,sad
23884,angry
23885,surprise
23886,disgust
23891,happy
23893,neutral
23897,happy
23901,sad
23905,sad
2391,disgust
23915,sad
23917,surprise
23920,happy
23929,neutral
23933,happy
23941,surprise
23943,neutral
23945,neutral
23946,happy
23948,sad
23949,surprise
23965,sad
23968,sad
23978,angry
23991,sad
24003,neutral
24013,sad
24016,sad
24022,angry
24027,happy
2403,sad
24031,angry
24035,sad
24046,surprise
24050,surprise
24051,neutral
24054,sad
24055,happy
24057,angry
24065,neutral
24066,sad
24067,disgust
2407,neutral
24071,angry
24077,sad
24079,happy
24087,sad
24088,fear
24089,fear
24099,happy
24101,neutral
24104,neutral
24105,neutral
2411,fear
2412,surprise
24123,happy
24131,neutral
24133,sad
24137,happy
24143,surprise
24148,disgust
24156,neutral
2416,sad
24160,angry
24161,happy
24163,surprise
24165,fear
24167,surprise
24168,sad
24173,sad
24174,surprise
24175,angry
24176,disgust
24179,fear
2418,neutral
24182,disgust
24183,sad
24184,angry
24185,angry
24187,neutral
24189,angry
24200,happy
24201,surprise
2421,happy
24211,happy
24213,fear
24217,fear
24219,happy
24220,neutral
24224,happy
24232,sad
24239,angry
2424,happy
24241,happy
24247,disgust
24252,sad
24259,surprise
2426,neutral
24263,disgust
2427,fear
24286,sad
24289,happy
24291,neutral
24292,happy
24297,happy
24299,happy
2431,sad
24329,fear
24340,sad
24347,neutral
24354,happy
24355,happy
24358,neutral
2436,neutral
24360,happy
24363,sad
24378,angry
24380,happy
24384,neutral
24390,happy
24391,surprise
24393,happy
24395,happy
24404,fear
24410,sad
24411,surprise
24412,angry
24415,surprise
24420,sad
24421,angry
24428,sad
2443,angry
24432,surprise
24433,surprise
24435,happy
24437,happy
24441,disgust
24443,neutral
24452,angry
24460,surprise
24465,happy
24466,disgust
24473,sad
24479,sad
2448,surprise
24482,fear
24490,angry
24492,sad
245,angry
2450,happy
24501,sad
24509,happy
2451,sad
24521,happy
24530,happy
24531,happy
24535,happy
24536,happy
24539,fear
24542,sad
24543,disgust
24545,sad
24554,fear
24557,surprise
24562,surprise
24570,sad
24573,neutral
24575,neutral
24578,sad
24579,happy
2458,happy
24582,sad
24607,happy
2461,surprise
24621,fear
24625,fear
24633,happy
24643,sad
24646,surprise
24652,happy
24656,happy
24660,sad
24664,sad
24668,surprise
24678,angry
24680,neutral
24692,sad
24694,angry
24699,happy
247,happy
24711,sad
24718,happy
2472,happy
24721,sad
24725,neutral
24731,sad
24736,sad
24747,happy
24753,angry
24756,sad
2476,sad
24763,fear
24764,happy
24768,neutral
24769,surprise
24774,angry
24777,happy
24778,happy
24779,neutral
2478,angry
24783,happy
24785,neutral
24789,angry
24797,angry
24798,happy
24815,angry
24819,neutral
24820,neutral
24821,happy
24822,angry
24823,neutral
2483,happy
2484,angry
24845,happy
2485,happy
2486,disgust
2487,angry
24877,sad
24880,sad
24881,sad
24884,sad
24886,disgust
24893,disgust
249,neutral
24904,happy
24906,happy
24909,angry
24910,happy
24912,neutral
24916,sad
2492,neutral
24921,surprise
24931,fear
24942,happy
24946,happy
24948,neutral
24959,surprise
2496,neutral
24962,neutral
24963,happy
24964,sad
24967,fear
24978,sad
2498,neutral
2499,neutral
24991,happy
24992,disgust
25006,happy
25007,happy
25010,surprise
25017,happy
25018,sad
2502,sad
25021,sad
25025,angry
25028,happy
25036,surprise
25037,happy
25039,happy
25044,surprise
25045,fear
25046,fear
25048,angry
25055,neutral
25058,happy
25061,neutral
25074,surprise
25078,neutral
25082,angry
25087,happy
25088,angry
25089,neutral
25099,neutral
251,angry
2510,neutral
25101,disgust
25107,surprise
25108,angry
25109,sad
2511,angry
25117,fear
25123,happy
25126,sad
25131,angry
25133,sad
25143,surprise
25144,angry
25151,neutral
25162,surprise
25163,happy
25180,happy
25186,happy
25188,surprise
25191,neutral
25199,happy
25202,sad
25209,angry
25211,neutral
25220,disgust
25223,sad
25229,sad
25231,fear
25234,surprise
25240,fear
25242,sad
25247,sad
25250,sad
25255,angry
25267,angry
25271,happy
25275,disgust
25280,surprise
25281,sad
25287,angry
2529,surprise
25295,sad
25298,angry
2530,neutral
25306,fear
25318,sad
25319,surprise
25322,happy
25327,sad
25328,happy
2533,fear
25330,happy
25337,happy
25342,happy
25343,sad
25348,sad
2535,happy
25351,sad
25356,fear
25359,neutral
25360,neutral
25372,sad
25379,sad
25381,sad
25383,angry
2539,happy
25390,surprise
25391,neutral
25396,happy
25397,surprise
25401,neutral
25402,surprise
25409,neutral
25410,sad
25412,angry
25414,happy
25416,surprise
25420,happy
25425,angry
25431,happy
25435,angry
25438,sad
25439,angry
25443,happy
25451,neutral
25454,sad
2546,fear
25472,happy
25481,sad
25492,sad
25496,neutral
25497,sad
25507,sad
25510,sad
25517,happy
25520,neutral
25528,angry
25529,fear
25533,happy
25537,neutral
25538,disgust
25539,surprise
2554,neutral
25541,angry
25542,happy
25555,sad
2556,happy
25563,surprise
2557,angry
25570,surprise
25571,surprise
25573,neutral
25576,sad
25577,sad
25578,happy
2558,fear
25582,sad
2559,happy
25590,sad
25593,neutral
25597,sad
256,surprise
25602,happy
25604,happy
25605,fear
25610,fear
25612,angry
25615,neutral
25621,fear
25627,happy
25632,angry
25635,happy
25636,neutral
25638,sad
2564,neutral
25643,angry
25647,angry
25649,happy
2565,angry
25652,happy
25658,neutral
25668,happy
25674,surprise
25678,neutral
25681,neutral
25682,neutral
25685,neutral
25686,disgust
25687,angry
25688,sad
25695,neutral
25701,sad
25705,happy
25709,fear
25710,fear
25714,happy
25719,happy
25720,happy
25723,sad
25742,surprise
25743,neutral
25744,happy
25747,happy
25759,happy
25773,neutral
25775,happy
25778,happy
25781,surprise
25795,neutral
25797,neutral
258,sad
25800,neutral
25808,surprise
25809,happy
2581,neutral
25810,sad
25811,angry
25813,angry
25818,sad
25819,sad
25820,fear
25832,sad
25839,happy
25841,angry
25843,sad
25844,angry
25874,angry
25876,angry
2588,angry
25886,angry
25887,happy
25891,sad
25895,neutral
259,angry
25902,happy
25906,happy
25914,fear
25915,neutral
25919,neutral
2592,fear
25920,neutral
25927,surprise
2593,sad
25937,happy
25944,angry
25949,disgust
25959,surprise
25961,fear
25969,neutral
25973,angry
25978,surprise
25979,surprise
25983,fear
25985,sad
25993,happy
25994,neutral
26005,sad
26006,sad
26016,happy
26018,happy
26023,happy
26025,neutral
2603,sad
26032,happy
26034,angry
26038,angry
26040,sad
26041,angry
26046,angry
26049,neutral
26056,sad
26059,neutral
26067,neutral
26069,neutral
26076,surprise
26077,sad
26079,neutral
26081,sad
26082,neutral
26087,surprise
26091,neutral
26097,sad
26098,happy
26101,surprise
26102,surprise
26107,angry
2611,happy
26121,neutral
26124,sad
2613,angry
26131,fear
26133,surprise
26134,sad
26137,happy
2615,sad
26159,happy
26160,happy
26161,neutral
26163,angry
26169,neutral
26175,sad
26177,angry
26181,angry
26185,angry
26187,sad
2619,surprise
26190,neutral
26192,neutral
26198,sad
2620,happy
26200,neutral
26209,neutral
26210,happy
26212,happy
26223,angry
26224,happy
26227,neutral
26237,neutral
26243,surprise
26248,neutral
26249,sad
26250,fear
26264,disgust
26267,neutral
26269,sad
26270,fear
26275,angry
26283,sad
2629,happy
26292,fear
26304,neutral
26313,sad
26318,neutral
26321,angry
2633,angry
26337,sad
26338,happy
26339,neutral
2634,happy
26344,angry
26346,sad
2635,sad
26355,neutral
26363,sad
26364,sad
26368,sad
26370,happy
26377,fear
26378,sad
26385,disgust
26394,sad
26397,happy
26398,sad
264,sad
2640,happy
26402,fear
26404,sad
26409,fear
2641,fear
26411,happy
26437,sad
26443,happy
26446,angry
26452,surprise
26453,neutral
26454,disgust
26455,surprise
26456,happy
26459,happy
26462,neutral
26464,neutral
26468,happy
26469,surprise
26477,happy
26483,surprise
26484,sad
26487,surprise
2649,happy
26495,neutral
26500,sad
26501,sad
2651,disgust
26511,happy
26539,angry
26543,happy
2655,happy
26556,surprise
26563,happy
26566,angry
2657,surprise
26572,angry
26573,sad
26578,angry
26581,sad
26582,sad
26586,sad
26597,happy
26600,neutral
26612,sad
26618,angry
26620,sad
26626,happy
26647,neutral
26654,angry
26660,happy
26665,happy
26667,neutral
26670,sad
26675,sad
26676,happy
2668,angry
26682,angry
26683,sad
26702,sad
26703,happy
26708,surprise
26715,neutral
26720,sad
26725,angry
26726,sad
26736,happy
26747,sad
26767,neutral
2677,neutral
26771,sad
26772,sad
26775,surprise
2678,angry
26789,sad
26800,happy
2681,angry
26819,happy
26825,surprise
26833,neutral
26834,sad
26839,fear
26840,happy
26842,fear
26845,angry
26850,fear
26851,happy
26859,happy
26860,surprise
26873,happy
26886,sad
26888,happy
26891,happy
26892,happy
26895,happy
26899,angry
2690,fear
26900,angry
26901,neutral
26906,happy
26907,surprise
26909,happy
26910,surprise
26913,happy
26914,angry
26916,surprise
26919,angry
26927,angry
26928,disgust
26935,happy
26944,surprise
26956,happy
26959,sad
26960,happy
26961,disgust
26963,happy
26967,happy
26970,sad
26973,fear
26978,happy
26980,sad
26981,neutral
2699,neutral
270,sad
27005,sad
27006,angry
27016,angry
27022,angry
27025,neutral
27027,neutral
27035,sad
27039,surprise
27048,happy
27051,happy
27052,sad
27054,angry
27070,disgust
27077,sad
2709,sad
27094,fear
27098,fear
2710,neutral
27103,angry
27105,neutral
27106,happy
27115,happy
27117,neutral
2712,sad
27124,sad
27125,surprise
27128,happy
27140,happy
27145,angry
27152,happy
27162,surprise
27165,fear
27172,happy
27174,surprise
27187,happy
27190,happy
27193,surprise
27196,happy
27197,happy
27204,neutral
27212,happy
27218,sad
27227,happy
27229,happy
27240,surprise
27246,happy
27258,sad
2727,happy
27270,surprise
27273,surprise
27277,happy
27284,angry
27292,sad
27294,happy
27296,angry
27299,neutral
273,neutral
2730,happy
27300,fear
27305,fear
27306,neutral
27308,angry
2732,sad
27321,surprise
27325,surprise
27326,happy
27328,surprise
27329,sad
27333,sad
27334,happy
27350,fear
27359,fear
27363,fear
27365,happy
27367,happy
27369,sad
27385,angry
27400,sad
27404,happy
27405,neutral
27407,happy
27410,neutral
27413,angry
2742,disgust
27426,happy
2744,fear
27446,happy
2745,happy
27450,neutral
27452,happy
27461,sad
27464,angry
27465,neutral
2747,neutral
27471,neutral
27474,happy
2748,sad
27483,sad
27488,fear
2750,neutral
27503,angry
27508,happy
27509,angry
2751,sad
27518,sad
27522,sad
2753,neutral
27533,neutral
2754,happy
27544,angry
27554,sad
27561,angry
27562,sad
27563,happy
27566,surprise
27575,happy
27576,sad
27577,surprise
2758,surprise
27585,fear
27586,surprise
27588,sad
2759,surprise
27591,sad
27594,angry
27597,angry
276,surprise
2761,neutral
27616,happy
27619,happy
2762,happy
27625,happy
27629,fear
27635,sad
27636,happy
27642,sad
27645,happy
27646,neutral
27647,neutral
27648,happy
27650,angry
27652,surprise
27662,disgust
27671,happy
27675,happy
27681,sad
27683,surprise
27692,neutral
27694,sad
27696,surprise
2770,angry
27701,happy
27704,happy
27709,sad
2771,happy
27715,fear
27719,neutral
27726,happy
27737,fear
2774,happy
27744,sad
27752,sad
27756,surprise
27759,neutral
27764,sad
27767,angry
27770,angry
27772,sad
27774,surprise
27776,happy
27777,angry
27779,sad
27788,sad
27798,angry
27803,surprise
27806,sad
27810,sad
27823,neutral
27828,happy
27846,sad
2785,neutral
27854,happy
27864,neutral
27868,fear
27873,sad
2788,neutral
27887,fear
27889,fear
2789,sad
27899,sad
2790,happy
2791,angry
27910,fear
27913,sad
27916,fear
27919,sad
2792,angry
27926,surprise
27928,happy
27931,angry
27932,happy
27933,surprise
27937,angry
27940,happy
27944,neutral
27948,fear
27949,happy
2796,happy
27967,sad
27973,surprise
27979,surprise
27982,angry
27985,neutral
27993,sad
27995,neutral
28005,neutral
28007,happy
28014,sad
28015,neutral
28025,neutral
2803,disgust
28040,happy
28046,sad
2805,happy
28050,angry
28053,sad
28058,angry
2806,angry
28062,sad
28073,sad
28076,surprise
28082,angry
28084,sad
28091,sad
2810,happy
28100,angry
28101,angry
28105,happy
28108,happy
28115,happy
28120,angry
28130,surprise
28137,angry
28138,happy
28140,sad
28143,disgust
28144,fear
28148,angry
28149,neutral
28153,angry
2816,happy
28171,sad
28182,surprise
28189,sad
2820,happy
28207,angry
28210,angry
28219,happy
28230,sad
28235,sad
28236,surprise
28243,surprise
28248,sad
28249,happy
28251,neutral
28252,sad
28256,happy
28264,angry
28267,fear
28269,happy
28272,fear
28273,happy
28278,happy
28282,happy
28287,surprise
28288,angry
2829,neutral
28294,sad
28296,sad
28298,fear
28300,angry
28308,fear
28328,surprise
28331,angry
28332,disgust
28335,surprise
28342,fear
2835,fear
28359,sad
28367,sad
2837,surprise
28370,neutral
28376,happy
28379,happy
28383,sad
28390,fear
28396,happy
28401,happy
28415,neutral
28417,angry
28421,surprise
28424,sad
28426,happy
28438,fear
28441,surprise
28448,surprise
28453,surprise
28465,fear
28471,neutral
28474,happy
28476,surprise
28478,neutral
28480,neutral
28482,surprise
28493,sad
28498,sad
28499,sad
28501,surprise
28502,happy
28503,surprise
28507,surprise
28509,angry
28515,fear
28517,happy
28522,happy
28525,surprise
28529,happy
28531,neutral
28535,angry
28539,sad
28543,surprise
28546,neutral
28547,angry
28548,fear
28549,angry
28552,angry
28555,sad
28560,angry
28568,disgust
2857,happy
2858,fear
28581,happy
28585,angry
28590,happy
28594,happy
28596,disgust
2860,neutral
28600,happy
2861,happy
28614,angry
28618,angry
28620,neutral
28627,disgust
28632,happy
28639,surprise
28642,neutral
28653,surprise
28660,angry
28666,fear
28667,surprise
2867,happy
28676,happy
28681,sad
28688,happy
28696,angry
28700,sad
28701,happy
28704,fear
28707,surprise
2871,neutral
28710,angry
28720,angry
28723,neutral
28724,fear
28727,surprise
28729,sad
28731,neutral
28734,neutral
28737,surprise
28743,sad
28749,angry
28769,neutral
28772,surprise
28782,happy
28794,sad
28797,surprise
28800,fear
28803,angry
28807,happy
28814,happy
28836,sad
28840,neutral
28842,neutral
28846,happy
2885,happy
28854,sad
28859,disgust
2886,sad
28864,surprise
28867,angry
28871,happy
28884,neutral
28895,sad
28897,angry
2890,sad
28901,surprise
28928,happy
28932,neutral
28934,happy
28938,disgust
28949,happy
28951,neutral
28952,angry
28954,fear
28955,happy
28962,happy
28963,happy
28966,happy
28982,happy
28987,angry
29003,neutral
29005,fear
29009,disgust
2901,happy
29019,happy
2902,angry
29020,angry
29026,surprise
29027,sad
29038,sad
29043,fear
29058,angry
2906,angry
29067,happy
29068,angry
29071,sad
29074,happy
29082,sad
29085,sad
29099,fear
29110,surprise
29111,happy
29112,happy
29118,surprise
29119,angry
29121,neutral
29123,happy
29126,happy
29129,sad
2913,happy
29132,sad
2914,happy
29150,angry
29152,sad
29158,disgust
29164,surprise
29185,happy
29194,sad
29202,angry
29205,surprise
29211,happy
29214,sad
29216,neutral
29219,sad
29225,surprise
29226,disgust
29243,angry
29246,neutral
29248,angry
29256,sad
29258,happy
29266,neutral
29269,disgust
2927,neutral
29276,surprise
29283,fear
29284,fear
29285,happy
29290,disgust
29291,angry
29295,disgust
29298,sad
2930,happy
29300,happy
29305,fear
29311,sad
29315,angry
29318,sad
29319,angry
29322,fear
29324,neutral
29327,sad
29329,angry
2933,fear
2934,disgust
29349,surprise
29354,sad
29365,happy
29370,happy
29379,angry
2938,happy
29383,neutral
29388,neutral
29389,angry
29398,happy
29403,sad
29414,angry
29415,happy
29423,neutral
29428,neutral
29438,sad
2945,neutral
29456,happy
29460,happy
29464,neutral
29467,happy
29471,angry
29475,disgust
29477,neutral
29478,sad
2948,surprise
29484,surprise
2949,happy
29493,angry
2950,sad
29500,happy
29504,happy
29505,neutral
29515,surprise
29516,disgust
29523,angry
29525,neutral
29527,sad
29528,fear
29529,sad
2953,angry
29536,sad
29537,surprise
29540,surprise
29542,happy
29551,surprise
29553,sad
29554,neutral
29555,happy
29556,neutral
29557,neutral
29559,neutral
2956,surprise
29561,sad
29568,surprise
2957,neutral
29571,angry
29578,happy
29580,happy
29581,angry
29585,sad
29588,angry
29589,happy
29603,angry
29608,fear
29609,surprise
29614,happy
29617,sad
29618,surprise
29619,surprise
2962,sad
29622,disgust
29627,sad
29628,sad
29629,sad
29632,sad
29637,neutral
29645,happy
29647,happy
29648,happy
29649,happy
2965,happy
29652,angry
29664,sad
29669,fear
29674,angry
29677,happy
29680,happy
29685,angry
29690,surprise
29692,sad
29694,sad
29697,happy
29699,neutral
297,happy
29701,sad
29703,sad
29707,sad
29709,surprise
29713,fear
29720,sad
29724,sad
29730,angry
29731,neutral
29733,sad
29735,sad
29738,neutral
29756,sad
29757,angry
29758,sad
29766,happy
29769,happy
29773,happy
2978,neutral
29792,fear
29794,happy
29795,neutral
29796,surprise
29797,surprise
298,angry
29803,neutral
29818,angry
29819,disgust
29821,surprise
29834,happy
29835,sad
2984,neutral
29840,sad
29844,angry
29848,sad
2985,happy
29866,happy
29869,fear
2987,happy
29871,sad
29875,happy
2988,surprise
29884,sad
29889,happy
29892,neutral
29893,neutral
29897,neutral
29912,neutral
29916,neutral
29919,happy
29921,sad
29924,angry
29929,neutral
29931,surprise
29936,angry
29937,happy
29941,neutral
29944,neutral
29947,angry
2995,fear
29954,surprise
29970,sad
29973,sad
29977,angry
29979,happy
2998,neutral
29980,sad
29981,angry
29987,happy
29990,sad
29991,happy
29998,sad
30,happy
3000,surprise
30001,sad
30002,angry
30004,angry
30006,happy
30015,happy
30016,happy
3002,surprise
30024,angry
30035,sad
30045,angry
30053,sad
30056,sad
30058,neutral
30059,sad
30062,happy
30069,sad
3007,sad
30074,sad
30080,sad
30082,angry
30085,sad
30094,fear
30099,happy
3010,happy
30102,happy
30104,sad
30114,happy
30118,fear
30119,happy
3012,sad
30121,sad
30127,happy
30143,happy
30144,neutral
3016,happy
30164,happy
30167,neutral
30170,neutral
30171,angry
30173,fear
30174,surprise
30181,sad
30184,surprise
30188,happy
30190,surprise
30193,happy
30196,fear
30197,angry
30206,neutral
3021,angry
30216,happy
30219,fear
3022,happy
30220,neutral
